"0","nbDem
"
"1","
Naive Bayes Classifier for Discrete Predictors

"
"1","Call:
"
"1","naiveBayes.default(x = X, y = Y, laplace = laplace)
"
"1","
A-priori probabilities:
"
"1","Y
"
"1","    No "
"1","   Yes "
"1","
"
"1","0.7782 "
"1","0.2218 "
"1","
"
"1","
Conditional probabilities:
"
"1","     PAY_0
"
"1","Y    "
"1","     pay duly"
"1","   delay 1 mo"
"1","   delay 2 mo"
"1","   delay 3 mo"
"1","   delay 4 mo"
"1","   delay 5 mo"
"1","   delay 6 mo"
"1","   delay 7 mo"
"1","
  No "
"1"," 0.8540221023"
"1"," 0.1079414032"
"1"," 0.0336674377"
"1"," 0.0033410434"
"1"," 0.0007710100"
"1"," 0.0002570033"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1","
  Yes"
"1"," 0.4851217313"
"1"," 0.1965734896"
"1"," 0.2741208296"
"1"," 0.0315599639"
"1"," 0.0081154193"
"1"," 0.0018034265"
"1"," 0.0009017133"
"1"," 0.0000000000"
"1","
"
"1","     PAY_0
"
"1","Y    "
"1","   delay 8 mo"
"1","
  No "
"1"," 0.0000000000"
"1","
  Yes"
"1"," 0.0018034265"
"1","
"
"1","
"
"1","     PAY_2
"
"1","Y    "
"1","     pay duly"
"1","   delay 1 mo"
"1","   delay 2 mo"
"1","   delay 3 mo"
"1","   delay 4 mo"
"1","   delay 5 mo"
"1","   delay 6 mo"
"1","   delay 7 mo"
"1","
  No "
"1"," 0.9187869442"
"1"," 0.0010280134"
"1"," 0.0722179388"
"1"," 0.0038550501"
"1"," 0.0030840401"
"1"," 0.0005140067"
"1"," 0.0002570033"
"1"," 0.0000000000"
"1","
  Yes"
"1"," 0.6474301172"
"1"," 0.0009017133"
"1"," 0.3083859333"
"1"," 0.0288548242"
"1"," 0.0099188458"
"1"," 0.0027051398"
"1"," 0.0000000000"
"1"," 0.0018034265"
"1","
"
"1","     PAY_2
"
"1","Y    "
"1","   delay 8 mo"
"1","
  No "
"1"," 0.0002570033"
"1","
  Yes"
"1"," 0.0000000000"
"1","
"
"1","
"
"1","     PAY_3
"
"1","Y    "
"1","     pay duly"
"1","   delay 1 mo"
"1","   delay 2 mo"
"1","   delay 3 mo"
"1","   delay 4 mo"
"1","   delay 5 mo"
"1","   delay 6 mo"
"1","   delay 7 mo"
"1","
  No "
"1"," 0.9108198407"
"1"," 0.0002570033"
"1"," 0.0819840658"
"1"," 0.0041120535"
"1"," 0.0012850167"
"1"," 0.0012850167"
"1"," 0.0000000000"
"1"," 0.0002570033"
"1","
  Yes"
"1"," 0.6844003607"
"1"," 0.0009017133"
"1"," 0.2849413886"
"1"," 0.0198376916"
"1"," 0.0063119928"
"1"," 0.0009017133"
"1"," 0.0027051398"
"1"," 0.0000000000"
"1","
"
"1","     PAY_3
"
"1","Y    "
"1","   delay 8 mo"
"1","
  No "
"1"," 0.0000000000"
"1","
  Yes"
"1"," 0.0000000000"
"1","
"
"1","
"
"1","     PAY_4
"
"1","Y    "
"1","     pay duly"
"1","   delay 1 mo"
"1","   delay 2 mo"
"1","   delay 3 mo"
"1","   delay 4 mo"
"1","   delay 5 mo"
"1","   delay 6 mo"
"1","   delay 7 mo"
"1","
  No "
"1"," 0.9282960678"
"1"," 0.0002570033"
"1"," 0.0665638653"
"1"," 0.0023130301"
"1"," 0.0020560267"
"1"," 0.0002570033"
"1"," 0.0002570033"
"1"," 0.0000000000"
"1","
  Yes"
"1"," 0.7276825969"
"1"," 0.0009017133"
"1"," 0.2524797115"
"1"," 0.0126239856"
"1"," 0.0018034265"
"1"," 0.0027051398"
"1"," 0.0009017133"
"1"," 0.0009017133"
"1","
"
"1","     PAY_4
"
"1","Y    "
"1","   delay 8 mo"
"1","
  No "
"1"," 0.0000000000"
"1","
  Yes"
"1"," 0.0000000000"
"1","
"
"1","
"
"1","     PAY_5
"
"1","Y    "
"1","     pay duly"
"1","   delay 1 mo"
"1","   delay 2 mo"
"1","   delay 3 mo"
"1","   delay 4 mo"
"1","   delay 5 mo"
"1","   delay 6 mo"
"1","   delay 7 mo"
"1","
  No "
"1"," 0.9403752249"
"1"," 0.0000000000"
"1"," 0.0544847083"
"1"," 0.0033410434"
"1"," 0.0015420200"
"1"," 0.0002570033"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1","
  Yes"
"1"," 0.7799819657"
"1"," 0.0000000000"
"1"," 0.1992786294"
"1"," 0.0126239856"
"1"," 0.0063119928"
"1"," 0.0000000000"
"1"," 0.0009017133"
"1"," 0.0009017133"
"1","
"
"1","     PAY_5
"
"1","Y    "
"1","   delay 8 mo"
"1","
  No "
"1"," 0.0000000000"
"1","
  Yes"
"1"," 0.0000000000"
"1","
"
"1","
"
"1","     PAY_6
"
"1","Y    "
"1","     pay duly"
"1","   delay 1 mo"
"1","   delay 2 mo"
"1","   delay 3 mo"
