"0","nbDem
"
"1","
Naive Bayes Classifier for Discrete Predictors

"
"1","Call:
"
"1","naiveBayes.default(x = X, y = Y, laplace = laplace)
"
"1","
A-priori probabilities:
"
"1","Y
"
"1","   No "
"1","  Yes "
"1","
"
"1","0.788 "
"1","0.212 "
"1","
"
"1","
Conditional probabilities:
"
"1","     PAY_0
"
"1","Y    "
"1","     pay duly"
"1","   delay 1 mo"
"1","   delay 2 mo"
"1","   delay 3 mo"
"1","   delay 4 mo"
"1","   delay 5 mo"
"1","   delay 6 mo"
"1","   delay 7 mo"
"1","
  No "
"1"," 0.8512690355"
"1"," 0.1050761421"
"1"," 0.0370558376"
"1"," 0.0032994924"
"1"," 0.0017766497"
"1"," 0.0010152284"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1","
  Yes"
"1"," 0.4820754717"
"1"," 0.1716981132"
"1"," 0.2867924528"
"1"," 0.0471698113"
"1"," 0.0084905660"
"1"," 0.0018867925"
"1"," 0.0018867925"
"1"," 0.0000000000"
"1","
"
"1","     PAY_0
"
"1","Y    "
"1","   delay 8 mo"
"1","
  No "
"1"," 0.0005076142"
"1","
  Yes"
"1"," 0.0000000000"
"1","
"
"1","
"
"1","     PAY_2
"
"1","Y    "
"1","     pay duly"
"1","   delay 1 mo"
"1","   delay 2 mo"
"1","   delay 3 mo"
"1","   delay 4 mo"
"1","   delay 5 mo"
"1","   delay 6 mo"
"1","   delay 7 mo"
"1","
  No "
"1"," 0.9119289340"
"1"," 0.0017766497"
"1"," 0.0781725888"
"1"," 0.0045685279"
"1"," 0.0027918782"
"1"," 0.0002538071"
"1"," 0.0000000000"
"1"," 0.0005076142"
"1","
  Yes"
"1"," 0.6141509434"
"1"," 0.0009433962"
"1"," 0.3452830189"
"1"," 0.0292452830"
"1"," 0.0066037736"
"1"," 0.0037735849"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1","
"
"1","     PAY_2
"
"1","Y    "
"1","   delay 8 mo"
"1","
  No "
"1"," 0.0000000000"
"1","
  Yes"
"1"," 0.0000000000"
"1","
"
"1","
"
"1","     PAY_3
"
"1","Y    "
"1","     pay duly"
"1","   delay 1 mo"
"1","   delay 2 mo"
"1","   delay 3 mo"
"1","   delay 4 mo"
"1","   delay 5 mo"
"1","   delay 6 mo"
"1","   delay 7 mo"
"1","
  No "
"1"," 0.9119289340"
"1"," 0.0005076142"
"1"," 0.0791878173"
"1"," 0.0055837563"
"1"," 0.0012690355"
"1"," 0.0007614213"
"1"," 0.0005076142"
"1"," 0.0002538071"
"1","
  Yes"
"1"," 0.6481132075"
"1"," 0.0009433962"
"1"," 0.3179245283"
"1"," 0.0226415094"
"1"," 0.0075471698"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1"," 0.0028301887"
"1","
"
"1","     PAY_3
"
"1","Y    "
"1","   delay 8 mo"
"1","
  No "
"1"," 0.0000000000"
"1","
  Yes"
"1"," 0.0000000000"
"1","
"
"1","
"
"1","     PAY_4
"
"1","Y    "
"1","     pay duly"
"1","   delay 1 mo"
"1","   delay 2 mo"
"1","   delay 3 mo"
"1","   delay 4 mo"
"1","   delay 5 mo"
"1","   delay 6 mo"
"1","   delay 7 mo"
"1","
  No "
"1"," 0.9299492386"
"1"," 0.0000000000"
"1"," 0.0634517766"
"1"," 0.0035532995"
"1"," 0.0015228426"
"1"," 0.0010152284"
"1"," 0.0000000000"
"1"," 0.0005076142"
"1","
  Yes"
"1"," 0.7018867925"
"1"," 0.0009433962"
"1"," 0.2650943396"
"1"," 0.0235849057"
"1"," 0.0047169811"
"1"," 0.0000000000"
"1"," 0.0009433962"
"1"," 0.0028301887"
"1","
"
"1","     PAY_4
"
"1","Y    "
"1","   delay 8 mo"
"1","
  No "
"1"," 0.0000000000"
"1","
  Yes"
"1"," 0.0000000000"
"1","
"
"1","
"
"1","     PAY_5
"
"1","Y    "
"1","     pay duly"
"1","   delay 1 mo"
"1","   delay 2 mo"
"1","   delay 3 mo"
"1","   delay 4 mo"
"1","   delay 5 mo"
"1","   delay 6 mo"
"1","   delay 7 mo"
"1","
  No "
"1"," 0.9406091371"
"1"," 0.0000000000"
"1"," 0.0540609137"
"1"," 0.0030456853"
"1"," 0.0017766497"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1"," 0.0005076142"
"1","
  Yes"
"1"," 0.7405660377"
"1"," 0.0000000000"
"1"," 0.2349056604"
"1"," 0.0141509434"
"1"," 0.0028301887"
"1"," 0.0037735849"
"1"," 0.0000000000"
"1"," 0.0037735849"
"1","
"
"1","     PAY_5
"
"1","Y    "
"1","   delay 8 mo"
"1","
  No "
"1"," 0.0000000000"
"1","
  Yes"
"1"," 0.0000000000"
"1","
"
"1","
"
"1","     PAY_6
"
"1","Y    "
"1","     pay duly"
"1","   delay 1 mo"
"1","   delay 2 mo"
"1","   delay 3 mo"
